AccelerometerX,AccelerometerY,AccelerometerZ
-2.8581233615824,-25.4887830164089,0.285737773433984
-3.12386656407542,-26.0130549577982,0.19721907125382
-3.73303021815741,-27.7145961425333,0.187937234984635
-4.02538762771693,-27.7466196777686,0.179514534719596
-4.17392549972974,-26.9706144461445,0.212984487041741
-4.64342183356593,-25.0234588542718,0.211758470783319
-4.62079748468842,-24.6856322713361,0.0902182477595173
-4.50301642840607,-24.5959044847399,0.133092760521747
-4.26229593481901,-25.8322718300007,0.199107503352758
-4.25984018457918,-26.9598384952967,0.193530638905088
-4.06822869887585,-28.2433667842432,0.227286261596721
-3.54502022221568,-29.558888110121,0.209675000755349
-3.42227283415984,-28.8268786033752,0.14337323712427
-3.13402761191589,-27.1078039442476,0.171820770157717
-3.1227232170505,-26.8566197647297,0.160465690258101
-3.66635886549295,-27.8972989663818,0.16691253797721
-3.91959818021002,-28.0237004279955,0.167448055055108
-4.26417956729668,-28.1195512684335,0.151126923269433
-4.37212001666433,-26.9835073029043,0.149350605536539
-4.53996232519394,-25.0394727106405,0.152210719524868
-4.41917480235375,-23.4852673891327,0.0854854323453053
-4.31135595265321,-24.2434910549862,0.140481504005046
-4.34172862783503,-26.4395712904682,0.231856669364456
-4.43792510011388,-28.8344134376572,0.288911156175664
-3.32226265522257,-28.2008853259841,0.342087970326047
-3.4710403716397,-29.1250256689394,0.233386761878261
-3.09023914244393,-26.8673584266694,0.287387238177117
-2.82262956323725,-25.1048045056594,0.219757896426859
-3.50517025530818,-27.1645488812625,0.203243866761821
-3.8494483368188,-28.1278714419664,0.202602983350267
-4.08808204609814,-27.5477123294142,0.176636646202458
-4.24537850121255,-26.5250140690133,0.150696514236652
-4.52616550741071,-25.6019561099696,0.123955083107909
-4.537528845898,-24.1882376703115,0.0772435796157548
-4.66137611661606,-25.1747151093339,0.121420162757827
-4.50443362861707,-26.6146183089084,0.208998394814329
-4.4169533092279,-28.1259328064263,0.262855794287757
-3.53909350660133,-28.3518913079474,0.331124730298043
-3.27310968990315,-27.9534876801908,0.274383879104087
-3.02080311580738,-26.4426089530367,0.228425841055845
-2.65529551736488,-24.2731430542927,0.245381883801864
-3.17359401162405,-26.0555095950272,0.21948935777655
-3.68509488304121,-27.7442666353808,0.207293278881493
-4.05826431407764,-27.8718208685067,0.188637547350397
-4.24397898405703,-27.0616027855205,0.175885517468343
-4.44793611639983,-25.5254921768151,0.158855537462292
-4.69813141639736,-25.1453823822025,0.0876396957473998
-4.78725559703455,-25.683263982664,0.101445792521718
-4.42761639185634,-26.0471832805146,0.172611343212344
-4.30555116338833,-27.232796973486,0.236863741764468
-3.82389010056374,-28.7053790400002,0.280894008175158
-3.42800253726949,-28.8638512135264,0.217797192990559
-3.24104174426385,-27.7494543712681,0.186190329978044
-3.01425724154957,-26.4038383820914,0.192796305953476
-3.11153064197254,-26.9733362024888,0.186155003365203
-3.57506754045551,-27.5083485507504,0.182800282008407
-3.87011567209068,-27.6169404164685,0.173168324663963
-4.09370037135218,-27.5321216687327,0.162741305312162
-4.35436412380832,-27.3961952757217,0.144585851064635
-4.66150929192611,-26.7059232741338,0.127247376297054
-4.81844985946076,-25.8571143490479,0.0598878998690142
-4.71205562113333,-25.604391935453,0.110561576897347
-4.4836691365293,-26.6312823569301,0.168230263890324
-4.42828839124856,-27.9910782953089,0.239435476993239
-3.26805945515943,-27.3149682575219,0.340866034509256
-3.45079542369651,-29.0072092262517,0.232587375193645
-3.03727448894986,-26.5467277945331,0.250780945866678
-2.96009522571791,-26.0862438079594,0.22392577306268
-3.28242969510459,-27.0953727711657,0.202698437203716
-3.74434777891989,-27.8043674934294,0.190234699938419
-4.02154830886833,-27.8228105167675,0.177129103886354
-4.36351772167804,-27.8692732884966,0.156034939855516
-4.70919029261252,-27.1537821842768,0.11726485254458
-4.92913098188106,-26.515947304596,0.0617564141835611
-4.65031977368462,-25.5990228532719,0.0756200328566874
-4.27787508618423,-25.7590565493578,0.142176747517419
-4.32103351550358,-26.8082297246953,0.197398994257671
-4.4090332911436,-28.0847884010924,0.302720476072484
-3.64764886498286,-28.175370495915,0.443725403727616
-3.76635841083004,-30.8849704350583,0.252069648120916
-3.6035398505207,-28.9636855809601,0.307274451777863
-3.13368028101548,-27.1298426313842,0.295710735757758
-3.54930726495709,-28.0774571316416,0.249924156896791
-3.84913605716984,-28.6161964697714,0.212621680564074
-3.94709196210991,-28.1982486097444,0.185297806478762
-4.04665062076899,-27.6284605857522,0.186492505916209
-4.27623536948452,-26.9512427118385,0.185312494119725
-4.59092649060015,-26.0094203305263,0.161094663890434
-4.71848261183317,-25.2660828908388,0.0850456677023263
-4.4840950103996,-24.6410652619735,0.135570070397876
-4.53399500453896,-26.5750791574651,0.208473707012181
-4.43652761232684,-28.7366702225964,0.263310557242264
-3.45131675137146,-29.0028800624289,0.238265063475283
-3.62111519305591,-30.0080285989405,0.167105045709381
-3.31308967406737,-28.1757817627451,0.152065687105636
-3.15998694370621,-27.258769486591,0.148537558097308
-3.40095269609668,-27.4400816893237,0.155318277968922
-3.81659457801188,-27.7994844746101,0.163233343938314
-4.32445634321326,-28.716861949058,0.140894114731346
-4.52373870105843,-28.0599228679895,0.133260178939773
-4.66530187037046,-26.2106213888978,0.135130852975002
-4.72834832698036,-25.6784933078749,0.0871356547062312
-4.49666400662396,-26.0525473800976,0.119952641931207
-4.30908655260783,-26.8509360429539,0.182950415945334
-4.20312590571366,-27.5135634767767,0.226358975595171
-3.68532326881022,-27.1882399764243,0.301439279967961
-3.23401061585563,-27.7245161912205,0.280431186006543
-3.64863420575217,-29.9739758097003,0.228951735671178
-3.06918332983431,-26.7409578370299,0.279930540761996
-3.42813020825212,-27.4817909946884,0.23882878288402
-3.66789774695573,-28.1989587914364,0.202707873576954
-3.88149164767879,-28.3202475380258,0.17724688527294
-4.04598446961038,-28.0927509427448,0.160753190678403
-4.12580468883727,-27.2095472311684,0.162296710157673
-4.36387679707435,-26.3466394650442,0.151031982920166
-4.76579059415955,-25.8708441315188,0.105136993719995
-4.70936542118974,-25.8195071736466,0.0868612689675247
-4.35228728116521,-25.9437951142716,0.133844903788924
-4.40628656074789,-27.5161675387213,0.173233541739534
-4.35739560438349,-28.4099692254596,0.24868692086607
-3.21877811710882,-26.6053526630855,0.381045502844129
-3.69393900980423,-30.4517140374996,0.217923867906282
-3.52548863405119,-29.2643957338765,0.254349980722968
-2.98129494745543,-25.9337864775946,0.26244310460221
-3.54879012525339,-26.9191687778626,0.205426473577944
-3.87725164477705,-28.2340604374538,0.157379777345704
-4.06436397342486,-28.1586421036377,0.128658465845614
-4.19177715805249,-27.0102753937666,0.155801805170838
-4.39881364949264,-26.0433532218535,0.148412094059422
-4.56676407658998,-24.3684102910754,0.100324196745838
-4.53391352101131,-25.1795108216581,0.110935571660551
-4.3796516793007,-26.3336563922166,0.174982656298474
-4.47704430437035,-27.8959228314077,0.247926369047903
-4.12581595531671,-27.885916632941,0.345560414278572
-2.97197061492272,-26.1771064757152,0.395431860670966
-3.80727291287936,-30.8750384324532,0.256269803375389
-3.17690611709502,-27.3833443542675,0.30790946485173
-3.26563925872575,-26.5161967312026,0.265414061371237
-3.70259819803972,-27.7276692967015,0.212211828674211
-4.10009686924467,-28.8908458947029,0.169089289911833
-4.3150730155561,-28.5577465248633,0.151759363348152
-4.22638132046598,-26.6845514499506,0.182448283620031
-4.47565438429299,-24.0991541606753,0.170727589740735
-4.61382998372759,-24.6430994323802,0.0830435261666153
-4.47327666219922,-25.7589969475323,0.158197910128726
-4.39392458071873,-27.3567832379051,0.208429304401159
-4.12480208976291,-27.6891626436599,0.270476236084381
-3.00093499706458,-26.3208654318167,0.333746669981757
-3.57513438129932,-29.7405873610616,0.226475030041376
-3.2026301664167,-27.5351359831833,0.281060330683535
-2.95214877463493,-25.5838707700392,0.263789622312016
-3.44736394267246,-27.1858353100491,0.208540218770369
-3.74037633673121,-28.1768332980196,0.18040458340962
-3.99905511295798,-28.164808018306,0.165098119746372
-4.14878259016921,-27.4348496209368,0.182268736527434
-4.24590372691125,-25.7253104792256,0.191474190067249
-4.5551915619141,-24.3024884811824,0.138294583449672
-4.66679833772481,-24.9651350670153,0.128869715177016
-4.3550249099995,-25.7960489635974,0.163046223525499
-4.26980976870077,-27.1366619069042,0.185433614050527
-4.09277260104855,-28.0265837013653,0.238087830678927
-3.24772288485854,-27.7199693083221,0.258379744974355
-3.429369122868,-28.8743565299876,0.196812666296504
-3.21149819813201,-27.5775825467246,0.212272162918411
-2.97104059246905,-26.1495279693344,0.211653967767256
-3.56202570896946,-27.7908138639696,0.172037481811239
-3.99126718037714,-28.4794565670164,0.160485566250273
-4.17605580895053,-27.7732676987789,0.160159160436928
-4.39444850928344,-26.1525038411651,0.16574366645224
-4.77895713221867,-25.8594717949091,0.114447966922926
-4.65113189800358,-25.6772487334842,0.104760706781756
-4.20042504551213,-25.3099690489863,0.128414839132972
-3.95837037503497,-25.5996495228486,0.157346689520961
-3.87671831247055,-26.5646178582437,0.202976628634416
-3.75710718514737,-28.5374660310545,0.190798321529626
-3.72067097802284,-29.1196760306336,0.161344381893097
-3.43365900460134,-28.888212058685,0.13742358603769
-3.43459205899806,-28.8948356939674,0.14456999685041
-3.57463491658388,-28.8090796082999,0.14703978916744
-3.7665961285444,-28.353615656308,0.153247562120318
-4.00424509478102,-28.1558471227069,0.157174057294586
-4.20049113168415,-27.5785996236349,0.157046764206798
-4.3681648483504,-26.953875515123,0.145505771140922
-4.51099286311372,-25.7315626912335,0.135770244745615
-4.60688673441264,-25.0135467194973,0.104014160437896
-4.23897048858266,-24.8271536097909,0.111027558009695
-4.04081444747008,-25.3101912156873,0.16625162384775
-4.09212782855402,-26.6112856534612,0.215422448834432
-3.9187140734992,-29.0246043695454,0.212225105686464
-3.58374421454479,-29.7818118374035,0.159781486916996
-3.79705485934534,-30.6137659801341,0.0977559576297279
-3.54272592721289,-29.5413291175685,0.128403973975455
-3.97189173779529,-29.154398727494,0.146126521131655
-4.03712541125144,-28.3320471183718,0.156430401995174
-4.21676952160221,-27.7986383876315,0.168396754838991
-4.36443262901773,-27.1585549490439,0.148784982033129
-4.48185606917786,-26.8256028955115,0.118353996498152
-4.54673481844404,-26.1257374718406,0.112633396283527
-4.50523558503455,-25.4750000111595,0.126207382474966
-4.41325393529192,-26.3318820170579,0.155498677896474
-4.38701549073059,-27.3057281730913,0.178934849532389
-4.142027163266,-27.8904556350315,0.211332812911438
-3.74557152979158,-28.8523218945214,0.188979239041566
-3.7792747919073,-30.0651660058843,0.145882864711888
-3.57700370204993,-29.7374522543132,0.131424595278043
-3.66398111397874,-29.4793216792578,0.132546536033803
-3.80265094870469,-28.3418451289403,0.153897895420483
-4.07768909898894,-28.1588695329535,0.135386425467803
-4.27794434231116,-28.4672965514454,0.17485253565545
-4.41034989666359,-27.94459111129,0.16252423538557
-4.60254381294682,-27.1933774582426,0.0836585593943097
-4.40565912354353,-26.4677891068774,0.0743842067651183
-4.28790363457679,-26.0656874027145,0.0768218925660738
-4.29213199422337,-25.804095877793,0.0793813271817194
-4.22120013865562,-26.4719685723665,0.111923616709319
-4.16821583611165,-27.7378974805357,0.0880949973161801
-3.71861236473797,-27.1427880977731,0.150442258241477
-3.0071336905694,-26.3460613864665,0.0901838573340397
-2.94249243664603,-25.9529933356814,0.0522392949074001
-2.86096274556562,-24.6179917381943,0.0368931388363889
-3.28918708693672,-25.4589106560724,0.0869361392038508
-3.46944082919759,-26.5306514506595,0.100215697284104
-3.93485637097973,-27.6560543225943,0.166634623761342
-4.53019207294786,-28.6128942360534,0.213853447622657
-4.6929524891631,-27.9534980735134,0.239683827646698
-4.95470294579633,-26.6958563801864,0.246795682814566
-4.60067379672045,-26.4015424839629,0.198280786252726
-4.45183460859877,-26.6485033406592,0.202165715840933
-4.28870260142104,-27.6468460578795,0.241994346907767
-3.60294431216183,-26.5796120284048,0.229453690251644
-2.69287313453031,-24.4722566278686,0.0822268934121826
-3.17276317150801,-27.337216077983,0.127912390212805
-2.89621626416634,-25.6812214726852,0.0944544204734874
-3.04357916838477,-25.2770409691451,0.113329818332786
-3.52622189709165,-26.5678091196349,0.120281887143694
-3.83613727363973,-27.5020738864922,0.129395999249983
-4.13373859457846,-27.4374149196628,0.170310622341034
-4.44972169489962,-27.1242378703239,0.199672909444104
-4.83021032439824,-27.429821153123,0.212465555931202
-4.91343072745575,-27.2418842644374,0.223174197434343
-4.63354719580592,-26.860259897958,0.203845183710966
-4.28665345071262,-26.6279123089837,0.174965087753343
-4.07643000933815,-27.4391219727641,0.190988951050784
-3.67862531854898,-26.6801410418858,0.216794544806167
-2.61093851258466,-23.9818544604504,0.0445464106215886
-3.14585487178715,-27.1648875986637,0.08323049137132
-3.0144204645563,-25.959041998328,0.0923543683736314
-3.13585698148462,-25.4073959873631,0.082915597188563
-3.56993914340681,-26.4990467045022,0.0996607363537831
-3.83190873084263,-27.2344388744019,0.114220017609728
-4.16163425713507,-28.0532866230895,0.169409970067958
-4.25906013209422,-27.0362060000519,0.199814340950929
-4.61366056088758,-26.0834933430646,0.231686926095541
-4.76181007391844,-25.6398608572116,0.21403147949867
-4.48717433658496,-25.5947815748856,0.187103725247288
-4.2834517635604,-26.0261019669591,0.173570242981722
-4.28684996459425,-27.6191708664774,0.223011184257434
-4.0177190157437,-28.4602051203066,0.271309054591712
-2.71936550276201,-24.6235977612785,0.187552140395871
-3.25014777594756,-27.7920029512788,0.0902355694156453
-3.01519504666745,-26.3991161853668,0.142521428627108
-3.1843038906801,-25.6722832784,0.129569881662218
-3.63651548420462,-26.7172012359116,0.127961214663061
-4.06781471969132,-28.1363553277602,0.156102990155587
-4.31032413054977,-28.161147554295,0.217765758496861
-4.69644329344472,-26.0995864674838,0.257909833477758
-4.74801853252245,-25.4593139314175,0.220067121399073
-4.5432543452757,-25.9580057452631,0.200030811229382
-4.33733315834919,-26.6516937281078,0.182222567529836
-4.33238777554701,-28.4104922511067,0.195006849755516
-3.99301729018327,-27.5705307509619,0.197581558942618
-3.17051476004023,-24.6872554828787,0.202085066879805
-2.53720094694471,-23.5344748047747,0.00534484701458253
-3.10514402969123,-26.9334274108993,0.136619938900594
-3.15845602146646,-24.7593013506778,0.0931706591819222
-3.62368540879268,-26.471648498167,0.085825481337242
-3.8352014429024,-27.338882000206,0.109309458679526
-4.1022319061177,-27.4601931644712,0.191478108159221
-4.25852348555437,-25.4886895483599,0.266923908201261
-4.52928113965415,-24.1656923769951,0.254100638512389
-4.62583573795442,-24.7502998784475,0.303078878437115
-4.40365097185759,-26.145107171986,0.248364527015591
-4.35054836498277,-27.7124541562847,0.214018397121721
-4.28021495437184,-28.627029131661,0.192554858648685
-3.87879951889093,-27.2239169926855,0.227143007252642
-2.44742853987066,-22.984218788696,0.118815999922945
-3.0847492312068,-26.7917712779492,0.00123939244893331
-2.81696957886546,-25.1822833133782,0.114118284343953
-3.32011931873578,-25.0968374972901,0.108937951485231
-3.63487277053235,-26.8886585366848,0.084560333898068
-3.85019433991033,-28.1011907037198,0.105576162156093
-4.01146207229212,-27.5442600727081,0.211102539275733
-4.08709223823993,-24.9049217812376,0.303903137415175
-4.38241103737567,-23.3025248062284,0.325497557113754
-4.55509665724826,-24.3302620427197,0.327216212109838
-4.34576199660328,-25.7619357005575,0.247835256435826
-4.27330778766554,-26.8641077772732,0.180691272008462
-4.37196486385564,-28.6729177419388,0.17215254341222
-4.26785603888501,-28.488143965262,0.198635622624967
-3.50045113190396,-25.781246450287,0.261001922308688
-2.39073686636732,-22.6735450863516,0.038743179403827
-3.193578732403,-27.4648599470679,0.171593639123816
-2.99324143406813,-23.694054842479,0.11562639057605
-3.62681252281908,-26.3200689862564,0.110833554571932
-3.6716871014865,-27.4018873989755,0.0763383097072075
-3.96978836444679,-28.0657756334743,0.150427537433129
-4.03853609999098,-26.1046535486211,0.270508956028158
-4.41763309663667,-23.5181289779933,0.347310981013253
-4.47387728823238,-23.8475015648446,0.348920701085768
-4.47254700091356,-25.4677563127373,0.233388924620677
-4.23117257197357,-26.621996410792,0.18276093970825
-4.25438854680994,-29.3938689977759,0.236869826059115
-3.64500751254375,-26.2139731528205,0.246306566237249
-2.39062377362898,-22.6724106612547,0.035666357378256
-3.1997729967042,-27.5041905759464,0.169685977186421
-2.81436472123985,-23.822424422825,0.0970524360470474
-3.46299182180196,-25.2819830088799,0.111820367552404
-3.56543824168678,-26.5963594847674,0.0802706627277043
-3.80863115404436,-27.9276070098262,0.100061571683874
-4.02925886955164,-27.6670958288826,0.140007584009843
-4.18118631627831,-26.1505798490366,0.200758383449963
-4.3764308964331,-24.8243072064651,0.234890660549281
-4.58806000648503,-24.520023069195,0.284743535553214
-4.59915786175099,-25.2901528666264,0.248375704235947
-4.33821328616193,-25.811393925306,0.177559522752064
-4.37919671901017,-27.3238349743558,0.186452614394125
-4.32287910325499,-29.2175539505989,0.209911913732913
-3.6325407215098,-26.1622850815668,0.248987171451094
-2.38878027230486,-22.647996678435,-0.0355619383822357
-3.31016165591528,-28.1641935032042,0.190955343532215
-2.85446053422654,-24.4272390111819,0.0722734611417955
-3.55546201964685,-25.6504463102082,0.115056315786469
-3.76880265228017,-26.7507416247039,0.110614919294896
-4.00389791899511,-27.3137123512038,0.152148856227513
-4.13108705924237,-26.4361431273538,0.226516293482695
-4.71543827743298,-25.4749765339042,0.25478783852473
-4.71723297078638,-25.2822733750702,0.242551324101399
-4.60653532059219,-25.5329072706374,0.212052445607456
-4.3778906991342,-26.1544638494837,0.172986186009131
-4.34136769219965,-27.3933596147008,0.18105563523074
-4.29804622755107,-28.5986914216421,0.161413369882819
-4.0994304729583,-28.1456155234951,0.141732461664225
-3.72093881455005,-26.731534794132,0.151000783838079
-2.96173996697042,-26.0726486623605,0.0680500660538177
-3.15422547483211,-27.2141883992567,0.0430565001810488
-3.05330456774886,-25.7817779907131,0.0922850603057824
-3.3743200583347,-25.9991112471934,0.108865805575692
-3.54083145482453,-25.9151734659863,0.122683037041426
-3.75490830860501,-26.3202568759267,0.129425615113252
-3.92614821722677,-26.4570894105495,0.157464072111361
-4.38408325835948,-26.2711633487584,0.263599772913217
-5.14419569653738,-27.8342832247516,0.338168237700451
-4.77868005132092,-25.6551614282682,0.291070817550775
-4.50122035458823,-25.9544395111101,0.187060867928335
-4.23280490168806,-27.1594042111132,0.240395539964787
-3.96722659647904,-29.4221348032012,0.330698691578362
-2.4266371063119,-22.8959686566344,0.134336204514304
-3.15350854870917,-27.227965632333,0.144936753052984
-2.88434651276761,-25.6123014856536,0.0690092380524767
-3.22414506352261,-25.6206403686354,0.100739123371839
-3.58930187989121,-26.5839087434618,0.118224895032385
-3.86687880897972,-27.7232794497451,0.14540703577348
-4.18004288556158,-27.4801463838367,0.201369371999778
-4.5518523959122,-25.9454471075527,0.235401480750397
-4.79894871825461,-25.7709304503995,0.258873843389666
-4.77363962547969,-25.8967632676469,0.22427084606419
-4.45085186971219,-25.953797917253,0.174475422989014
-4.30431215769368,-26.7275432313291,0.175521267500779
-4.30459507285259,-29.118022830213,0.198013501734913
-3.83585065377575,-27.5465412218654,0.179529635819204
-2.44384107779385,-22.9746069467586,-0.042238767288217
-3.16780278603002,-27.2911120362763,0.0357201066414388
-3.06131673381447,-25.1294405211347,0.0454680080759375
-3.73694699783271,-26.2999477896889,0.0990978072156887
-3.95388698580174,-27.1892264280446,0.0912112646101675
-4.11539980221017,-27.3518809260898,0.106650316300954
-4.27980917254878,-26.385018052774,0.133988386648254
-4.49339961757753,-26.0689964667532,0.193446317188694
-4.83497448840442,-25.9836535239411,0.229599413877889
-4.63695670146236,-25.9802404580303,0.202173313897727
-4.42792603734218,-26.0589304151267,0.165018820966632
-4.2522385850353,-26.4973073556528,0.172425400215787
-4.2497472992123,-28.8472642436076,0.274088017213915
-3.67353475437832,-27.1105596904141,0.214369704671444
-2.83851096396417,-25.334006422807,0.0502582921251921
-3.33517313129625,-28.30291540027,0.123646133859239
-3.08211763872724,-26.5301627901644,0.0917368038439962
-3.45590350316526,-26.8768747476213,0.129227921074855
-3.80945313423517,-27.6014021921264,0.156700145947223
-4.03121991807251,-27.560253521668,0.159802913846343
-4.14047028708566,-26.5670322799955,0.174728157904315
-4.51727309938467,-25.759945024633,0.204712022255608
-4.81561756584484,-25.8642687746638,0.219931717405862
-4.63541710455502,-25.8187324959545,0.180450251780704
-4.40378154416456,-25.951625658186,0.149700816885416
-4.27359896986282,-26.9725899980326,0.156114362704806
-4.25541279314267,-28.9181239544279,0.172040123687514
-3.72986538226425,-27.2364494741577,0.107609292767567
-2.91465750053136,-25.7763743266203,-0.021101632951904
-3.3966917119919,-28.067174226655,0.0506932320600973
-3.52038084626335,-26.6534972659244,0.0581474644608853
-3.95997943817166,-27.1388061798152,0.102402188840635
-4.136141722877,-27.4865097574296,0.107788856727627
-4.33514698822937,-27.3915143718022,0.121012011844671
-4.53179691451485,-26.8979563418623,0.147424526425885
-4.67395792260466,-26.4766772960929,0.16662133662381
-4.52954475033721,-26.2246646293703,0.147191841592153
-4.34586393212769,-26.1278690134226,0.124908065021109
-4.26735998297325,-26.0850503417392,0.137316548354439
-4.0682940356497,-27.2224391464386,0.228744074208184
-3.43202028209627,-28.7912352236126,0.108095126995158
-3.56037667917283,-29.4024164140166,0.0666859495352154
-3.64332788242006,-28.2502667088607,0.0836943829322191
-3.80168065185447,-28.3557667335078,0.101136662460469
-4.01265742415831,-28.1300320422999,0.129941422633445
-4.20565410477914,-28.038972393607,0.131652793962596
-4.2211133206226,-27.8326023069609,0.112082632812006
-4.21621932356953,-26.9476276995288,0.112251992230388
-4.25094171992043,-26.3700794820113,0.130329416550137
-4.42954782479934,-26.1343349036997,0.143233579481772
-4.54004488204477,-26.0118223111614,0.133935509972204
-4.52586012938602,-26.3779416666429,0.137209008274194
-4.40282666531902,-26.8871950848369,0.166654547498192
-4.16753541492172,-27.9531713091781,0.188197144131619
-3.71619699676958,-28.5141949233845,0.0939152490652393
-3.46908464079181,-27.9354418929861,0.0557230832974755
-3.5908242311178,-27.9288054413894,0.0784822129871533
-3.55622755586476,-27.6375676405765,0.079818811857929
-3.72830408382715,-27.634892944788,0.10173709897237
-3.95381206107007,-27.7682115328697,0.107222207139598
-4.11703418229736,-28.0626648624407,0.105246038078815
-4.18458940564136,-27.6694813801572,0.105271004772689
-4.28974326308949,-27.3282398822883,0.119743723786513
-4.44809733489524,-27.1447937887364,0.125054754665015
-4.52194240557318,-26.8114672720517,0.127380583662745
-4.56180658442395,-26.7641587829515,0.126533391474943
-4.39808852179394,-26.4856661341945,0.125744181342354
-4.31519721436719,-27.2111499673209,0.18848064518753
-3.91942076943071,-27.5386706489549,0.198822069925328
-3.15362978100356,-26.6812902986685,0.103208934930514
-3.27247077190882,-27.9242751505792,0.0865713916216601
-3.34729819802102,-27.0415509121984,0.123704524666738
-3.51667957989903,-26.8439407466962,0.112540817389789
-3.78192657486353,-27.438352513049,0.124777066145845
-4.08783564810511,-27.8833273806382,0.123089460561829
-4.09097789085657,-27.607654907485,0.0932645809864827
-4.05556482767633,-27.0725165316936,0.0838999319426782
-4.21464549868773,-27.0260419167615,0.0900426004801524
-4.35791692538184,-26.8329461402555,0.0955255895338273
-4.54218068756823,-26.8382018960836,0.110225451685648
-4.64307217171203,-27.3743467383872,0.124240421663534
