AccelerometerX,AccelerometerY,AccelerometerZ
-4.49777393950595,-27.2135791944111,0.122413858381039
-4.32268188583657,-27.1742113123663,0.142293981070351
-3.89887134836694,-27.0027944717873,0.183940797519719
-3.13055325730886,-26.8577265085518,0.114936906013752
-3.27192920722173,-27.9211280983232,0.105479146350296
-3.10414033588564,-26.505167656151,0.10067970907609
-3.32343395188558,-26.3950878411266,0.0920585438426685
-3.7073191449119,-27.3708791665501,0.131161754394316
-3.98330854742972,-27.810395328832,0.138722080298707
-4.19240172680204,-27.0465673561445,0.152101214462259
-4.48620961202955,-25.9737197307815,0.174780300023679
-4.74767014330056,-25.7980095650409,0.191102803832757
-4.70268122483028,-26.1830110551787,0.161702988518778
-4.34507253090455,-26.2086767508589,0.142837447708922
-4.21384300473267,-27.4571525997049,0.198228428930302
-3.92814125107234,-28.1116142312564,0.212198523607297
-2.83698315038234,-25.3236855280761,0.00524352497144276
-3.45122977293175,-28.3394134126111,0.0888048352708788
-3.20462192376496,-26.436979177968,0.0593630880433221
-3.55497258343661,-26.7917983585408,0.0865728073820964
-3.87289175081813,-27.4249567043685,0.108393798115818
-4.08338472749285,-27.802764838824,0.112273739176853
-4.25031850535749,-27.6861975612901,0.112678980092264
-4.32415549495887,-26.9719150047088,0.115651556683595
-4.42174720188173,-26.6386097046489,0.133282858835527
-4.55737614317037,-26.3889371488625,0.138363389158531
-4.50652834340766,-26.4126136962921,0.12285133816671
-4.42719770010618,-26.9448757947148,0.118249978352065
-4.26155414801119,-28.2961812163008,0.12597290091498
-3.74131894930396,-27.4631734456805,0.0604153795328105
-3.62201066390425,-27.348100530891,0.0133084965086853
-3.41095305034883,-26.6474607291348,-0.00369102123397466
-3.41608904695369,-26.5342152235739,0.013131046917815
-3.70618424386777,-26.8266171291772,0.0449129775629261
-3.83324280021301,-26.9087834812091,0.0621783652290513
-3.97150769811984,-27.2120243328194,0.0780174527167449
-4.17143131567016,-27.1462588440322,0.102430318808237
-4.35798155056407,-26.5742283619487,0.135156504559074
-4.6918194644739,-26.4209015948344,0.190637731565674
-4.83149485987246,-26.3428363916107,0.185331924882143
-4.59377467710701,-26.2937030856265,0.157949359973582
-4.27651384034081,-26.4416431172391,0.16364669397951
-4.23993115508136,-28.4467113219628,0.220239422246107
-3.73245391491638,-27.4544537505192,0.206682145056664
-2.87062659481314,-25.5252896504394,0.0331537488179296
-3.24860398161733,-27.7801704888171,0.0909956986167946
-3.15411362495019,-26.1100436430142,0.0857551169861186
-3.6203982084411,-26.8077557507798,0.119366057484141
-3.89948478197849,-27.3219953494961,0.115701395057365
-4.13569691086814,-27.5712445282618,0.119744386040969
-4.27122874683725,-26.8232350965431,0.137923650771574
-4.45183385988086,-26.0887771331378,0.170300838061194
-4.67528198729774,-25.8365060942657,0.190116866142803
-4.65806278338148,-25.7926966090037,0.17614923511087
-4.45352280091561,-25.9732833812929,0.161619504492506
-4.36759423051643,-26.6505680205498,0.189160441735221
-4.28133307306271,-27.8582952739608,0.232218954571842
-3.86222828160098,-27.7349490419514,0.260426939064264
-3.06073042272347,-26.662556328899,0.110958505799196
-3.31345300850864,-28.1707686241947,0.122638534445876
-3.05208784071014,-26.6132464759171,0.106642535268583
-3.27129192153247,-26.8758702991178,0.11985487143434
-3.54974677325923,-27.4397566435737,0.14091814318303
-3.89814049675048,-27.4819163413386,0.186020535447184
-4.147890435649,-26.6832676531428,0.176741119189043
-4.6141300013605,-25.5221278103344,0.262272561588927
-4.73404901863268,-25.3852955525924,0.262329276345628
-4.65907919309132,-25.4870921889752,0.215163125485857
-4.38235125499253,-27.0378430226297,0.234591876948632
-4.02547433403451,-29.6214035552864,0.268965308122335
-2.80020323055316,-25.0997610234888,0.0265684258201257
-3.17624949957418,-27.3430112178337,0.0466616797723014
-2.86728152733549,-24.9953067785294,0.0377391577007433
-3.54698190632984,-26.2771377844203,0.083086121934107
-3.84677548653546,-27.3839003307447,0.115982266114912
-4.16225511557465,-28.0622335583082,0.149210708548952
-4.33017908621296,-27.3235318890515,0.159352168373791
-4.59992232182204,-26.7498570074186,0.194213354528883
-4.8199600393887,-26.5976467129724,0.224921004093868
-4.61756603069675,-25.7640473148701,0.192666305019001
-4.3753165167561,-25.6008022120129,0.154789050159283
-4.36597817293092,-25.9422366029076,0.169375977754953
-4.29162468169382,-26.3323686453609,0.21620629630423
-4.1017583796308,-27.4332064062865,0.380064310664812
-3.19616782923191,-26.9575358756619,0.31272164670256
-3.29211438544235,-28.0470027153479,0.14396452376331
-3.23209270001795,-27.6915988856725,0.137059810581638
-3.22884434845362,-27.0119677164514,0.152485551072873
-3.70364534707527,-27.690380352566,0.198172513729789
-3.94328575237011,-27.8656879313182,0.19908847134452
-4.11075448396161,-27.1947680388275,0.182203254601318
-4.24863771475731,-26.390223538999,0.153548925623474
-4.46423915332386,-26.2103782682693,0.157589763122048
-4.69638207004058,-26.3724343869229,0.18350266187642
-4.6552946466895,-26.233649990806,0.170239030661977
-4.50788313833618,-26.1122218989901,0.164787395864495
-4.36686713613684,-26.4335030689923,0.188167037951294
-4.29000048841137,-28.8653129229468,0.362215868228874
-3.0605603898453,-26.5908044556362,0.209944474134583
-3.3190484373751,-28.2050098390621,0.128961288525042
-3.10374500385673,-26.9280516038249,0.137869879326177
-3.27108333156034,-27.2214397810015,0.131170838696134
-3.66295478050219,-27.4727525262292,0.177319107081986
-3.89630897278089,-27.2742579475012,0.18111033378514
-4.07949301892377,-27.0821157895597,0.174263368785518
-4.23128110237861,-26.4701812797564,0.160281034468255
-4.51004068461663,-26.4824101498477,0.154341565697978
-4.84458937805828,-27.0756598030713,0.207580672056546
-4.90992609927653,-26.7257647518052,0.197668982403342
-4.62842197117443,-26.1567974573909,0.171657154586127
-4.43420932239477,-26.6779898301419,0.214388880501412
-4.33083541688022,-28.8167822720407,0.259496417609928
-3.53439247105193,-26.4458847571249,0.271775972599983
-2.99934783392877,-26.2898481486686,0.0242679187596015
-2.91957856201693,-25.8230013732165,0.0945432387625335
-3.20866395914595,-25.2356773544567,0.099442776888583
-3.59589133194287,-26.7618909796234,0.104683641870728
-3.85791060982242,-27.5892469657881,0.122964750345276
-4.12843841681442,-27.3533380336995,0.132941065955736
-4.31738971982735,-26.6310862286927,0.154905590461374
-4.46008157422819,-25.8074163144732,0.212939247169966
-4.65877592884347,-25.2401480395045,0.219035586550185
-4.56687429599753,-25.1353861184776,0.184276192734916
-4.46694172772785,-25.632711845392,0.174982190170609
-4.39208689613691,-26.1770745296824,0.183947094704252
-4.54544317858762,-28.4153630580996,0.206246270960374
-4.6740636395552,-28.9891737269291,0.254940455084173
-4.55997632849302,-30.6000901203448,0.18761744555221
-3.59841876550051,-27.6263295644738,0.098293224920299
-3.22091930049426,-27.6077944427707,0.0399810761897143
-3.40610952537558,-28.1010562093167,0.087060224053781
-3.83519526057561,-27.533127604878,0.11610278617539
-3.88952498508108,-26.559161067354,0.100344901476942
-4.19316401989038,-27.1320170249479,0.139346931908374
-4.36645309708221,-26.4994293928902,0.183948483599119
-4.78732466969206,-26.2168513894278,0.214026336169753
-4.82150265041371,-25.8941256678868,0.203942021507735
-4.5603730217642,-25.340064210847,0.168543377415409
-4.40764610115403,-25.8265438946162,0.156454306901687
-4.31001639186853,-26.9103081240148,0.173759922072581
-4.12339222048989,-29.4396866251764,0.198291094852741
-2.63781386883455,-23.8221049765081,0.0301883288160935
-2.84731182495059,-25.3817011556877,0.000716321688542576
-2.81372018124878,-24.7114790935464,0.0308761692448778
-3.50624159293449,-25.6781359720987,0.0617458968704837
-3.79764002917584,-27.3482847483785,0.0790113268203596
-4.08655645484211,-27.4582260647875,0.100727598018694
-4.36337635952367,-26.525000784106,0.126753641768912
-4.55410106198945,-26.1140344572584,0.165757826912471
-4.78150940716649,-25.8673242355269,0.175993554526663
-4.62853458029141,-25.8726044591601,0.149986130454122
-4.44505872158914,-26.3662425497293,0.135311084160068
-4.28842985586693,-26.8040567735982,0.119217105043124
-4.17994093212688,-27.3921791582923,0.0975223212986216
-3.92211407730951,-27.6438907587035,0.0572134351823102
-3.25622782407529,-26.941907867132,-0.00193248502126353
-2.82082660068969,-25.2158852427925,-0.0541425352638319
-3.06296873425717,-25.5464209137326,-0.0195036730415964
-3.62590615039552,-26.5348447683323,0.0325177514096585
-3.93773451307525,-27.1802222506163,0.0644989396259702
-4.19448340246751,-27.245791939442,0.090863328587865
-4.36830900049892,-27.0313063517495,0.122218235200983
-4.62735011593689,-26.5606009194342,0.163697619448759
-4.91202151061459,-26.429132180182,0.161664611660737
-4.77590797666143,-26.6903251841013,0.14217302150239
-4.52071885885623,-27.1004474755691,0.133003315270623
-4.14957784351846,-26.9536213774604,0.108373792158644
-3.89868298488361,-27.2324961917969,0.0846200400521057
-3.50499013853926,-27.0343771604819,0.0604124767526259
-2.82189720258994,-25.2307280222499,0.00234211907561391
-2.81331448030624,-25.1756462418237,-0.00601572933228894
-3.41609117439026,-26.1592835386094,0.0351291858573863
-3.73930382976594,-27.0985008992324,0.0467648667712693
-4.00645056476476,-27.5890919874014,0.0645604678425382
-4.14573452369584,-27.2723063276446,0.0846371654924745
-4.25090387898755,-26.7446529274715,0.107359649602491
-4.41149461013805,-26.2741984089702,0.135224449965075
-4.66177024573232,-26.0560055447394,0.146342157727631
-4.68240775742486,-25.8514837884601,0.136154872657977
-4.52842398068711,-26.3208185850815,0.13324599627317
-4.39442886793319,-26.9117714345612,0.129834430405856
-4.3132915661929,-27.7121511057381,0.125337918492142
-4.15977416852214,-28.1242752784386,0.127457997608459
-3.47388637888854,-26.0714760092008,0.120574530712734
-2.73150010487654,-24.6978437446776,0.0171257740444684
-2.8349922243659,-25.3137569130315,0.0548382310199548
-3.34765446344821,-25.6494727605694,0.0688823163197605
-3.50325560713212,-26.7462353031369,0.0488735582885447
-3.69412437559228,-27.0324715625424,0.0550469235721195
-3.97383146719709,-27.0373730465357,0.0915159361946921
-4.22094519629482,-26.2905841629796,0.127605388334314
-4.32488207736838,-25.9362344189226,0.139775269978644
-4.3161512979231,-25.452384188089,0.150175819708264
-4.53975163581505,-25.0819659331927,0.186171694713007
-4.77891186403789,-26.1170490929253,0.176882245318205
-4.51534749644609,-26.7135188022436,0.140921664948011
-4.21525180131413,-27.3492915301506,0.104295743171198
-3.77846619299582,-27.6448246509223,0.0556006018899168
-3.03377654453799,-24.8943562966721,0.0124122452837489
-2.49357970212758,-23.2651628572321,-0.0597587588561194
-3.26342209640416,-25.0950852894572,0.0270857003817019
-3.76010736534407,-26.3900910159985,0.0574486290315992
-4.08503994588906,-27.0462247705581,0.101488586601802
-4.33561897111256,-26.5589644048128,0.147392213661941
-4.78924043950881,-26.2442424022766,0.210204662682399
-4.94732554261713,-26.6451081926027,0.201111425031607
-4.62180238701155,-26.2720096044212,0.153170853977913
-4.33191180256214,-26.5504703739593,0.127380137390074
-4.29461200099746,-27.4543973466937,0.123455581498687
-4.02743612320607,-27.7457655159348,0.184593320659212
-2.59130364519005,-22.6533828193289,0.139199051137657
-2.86206293080583,-25.4817925283563,0.0828649405544987
-2.92468240134399,-24.2009302456597,0.0482815878062265
-3.6958078735665,-26.658007604903,0.0686869915599978
-3.86619641300542,-27.5830815264702,0.0476882235166532
-4.08049231075409,-27.8711385443319,0.0570257090738871
-4.20048119175913,-27.3846261027956,0.0790826961968144
-4.22849912321086,-26.2320535051807,0.118785277672542
-4.29905961229481,-25.3179380325627,0.152710758950635
-4.47562449171082,-25.210985250599,0.148081574192692
-4.48167851201296,-26.0488766998584,0.119318907320047
-4.40120058971538,-26.8617758956927,0.0985063598414488
-4.40363336440283,-27.5505248953178,0.0841871855919938
-4.28356271762848,-28.2528280857225,0.0867137035657287
-3.72252041967621,-26.1935697838599,0.0726015916445097
-3.14332965459524,-24.7459936758287,-0.0213398847134776
-3.41294011478753,-26.0448678322316,-0.0136569693205461
-3.71963236076084,-26.0649604342183,0.047601047704655
-3.94127384796193,-25.3768589991441,0.104886296442644
-4.46654661211661,-25.2132924606304,0.173837491881959
-4.89558640672901,-26.3299312240391,0.152250691502642
-4.51252057652651,-26.7006593077389,0.148920154546361
-4.25954544790916,-28.1286496819784,0.248354785165676
-3.1536091104758,-25.6285887425288,0.20915488033564
-2.94463956990344,-25.9672246203248,0.0251328322924576
-3.06465040983513,-26.0224514771853,0.0871428916794065
-3.34726015467918,-25.8480157779987,0.0645026328649788
-3.61289111121985,-27.1902797484158,0.0775597275436448
-3.77341710407587,-27.3867246621089,0.081321660095118
-3.98680925447382,-27.4609492282617,0.0814109010201835
-4.06513729973019,-27.0797246139876,0.08355442500978
-4.17707293199778,-26.474279444202,0.129135094255043
-4.27342109122284,-25.6320548484659,0.153197250707321
-4.51009251265891,-25.238380312481,0.178282276358048
-4.59566601038158,-25.6100614104408,0.145230637740523
-4.39652468550984,-25.8033480489482,0.130062190937195
-4.33396369248489,-26.4040363068397,0.137311546108712
-4.34289785241694,-27.6981015285857,0.164120023716288
-4.04519130200815,-28.2290574243732,0.18062352407932
-2.89656535342726,-24.7855499299539,0.109831715658641
-3.01263187892816,-26.3720373517263,0.0636681913484319
-3.19031434787738,-26.6903831552795,0.0707202443433712
-3.58115746160639,-26.4394728397701,0.0857800226651306
-3.85836070135491,-27.2861359130592,0.0906288206716899
-4.06452372672238,-27.615539359412,0.0908138736772658
-4.18599294898321,-27.3331626232541,0.108226720382833
-4.24203806399933,-26.2321569725657,0.153017561549626
-4.61896590855458,-25.8950276509179,0.200474421048556
-4.76103940662717,-25.5770643086139,0.175672331158076
-4.47744596510546,-25.4990817557268,0.137463408524469
-4.36572265098781,-26.069356495159,0.14348784519186
-4.32965947834537,-27.0088921636227,0.162247312292298
-4.30553250396979,-28.882139506374,0.171192439323009
-3.8406069538033,-27.6069462252833,0.154284607503377
-2.68231773762188,-24.361888600242,0.00441593661154185
-3.18998718426976,-27.4279159259075,0.0493588701597782
-3.29235135233786,-26.1740976974542,0.0542004437346301
-3.55424063046097,-26.3007389677266,0.0629341765221306
-3.78676988901782,-27.2179443867713,0.0645966641848016
-3.96426258987864,-27.5994616670463,0.0769805076865742
-4.1362958226502,-26.9306221679862,0.113778479833987
-4.391000192315,-26.311787836671,0.149621755680286
-4.65354883272951,-26.2652985605224,0.174389558147551
-4.53919606615072,-25.6652212484721,0.157686103365198
-4.36614156614497,-25.476072688269,0.128943491766857
-4.31641739011089,-25.6702797749815,0.119775101126818
-4.31503144227358,-26.3544368639622,0.134288996829611
-4.22456310596159,-27.7279486591892,0.161039947203469
-3.45892522660456,-27.1414957669116,0.0801509326736781
-3.1878553859931,-27.408350316253,-0.0149232330759491
-3.11339188093006,-26.4918411025513,0.0129788085868019
-3.48381293779802,-26.1500134699065,0.0479376896926142
-3.77108930742168,-26.6052779705115,0.062485282309854
-3.960357469213,-26.7203027582384,0.0766957612311731
-4.07298460107481,-26.3142666680869,0.0990061338261258
-4.28521801344372,-25.9609782031349,0.147907538800355
-4.6610972658052,-26.0492715486778,0.183361832633103
-4.76545356840729,-25.9634995136057,0.165621076553334
-4.49356019907667,-25.9645621989886,0.13505943393206
-4.34598181306864,-26.4525916802044,0.131543549492544
-4.25233459423917,-27.4033489860157,0.134902301417299
-4.04141920641404,-27.9673522672335,0.131656058183759
-2.98207324717239,-25.0505279099551,0.0122395497333392
-3.09611862700088,-26.7842248312243,-0.0030932816837565
-3.3457078786325,-26.657902111099,0.021913353173759
-3.7120084471929,-26.8554129050388,0.04267015910387
-4.02847575355361,-27.3943862708776,0.0647689229892724
-4.14566682416448,-27.4845849468737,0.0668424750421047
-4.19612127048693,-27.3509342672988,0.0642260777096795
-4.27293259211836,-27.1688377161803,0.0736006046780336
-4.32710241098684,-27.0423954781283,0.0821002629202049
-4.34550451738847,-26.8036398585903,0.0796065967730579
-4.29377117406577,-26.6332341054387,0.056949631372823
-4.10039615807982,-26.7646382928733,0.0447125595891056
-3.78370199736961,-26.6270180848791,0.0200186422220335
-3.72794096508701,-26.7001987976103,0.0140568754847248
-3.76374997104467,-26.3505950230199,0.0177727266548402
-3.97884154589384,-26.6156890011139,0.0449278310898183
-4.24210179685929,-26.633672606679,0.0847608456777735
-4.51739771908708,-26.5534057975764,0.114944403732658
-4.72047566703814,-26.7413137858159,0.122472813276106
-4.43551823310801,-26.2801676304598,0.105572000069681
-4.20777764652839,-26.3210634794439,0.13527818880363
-3.98502100751451,-28.0623834949603,0.204608481321571
-2.93903648299515,-25.9128886159771,0.0323968814447582
-3.22805843368389,-27.6515818732071,0.0118995882166239
-3.34405805533449,-26.6541142218227,0.0436977116400098
-3.68515953235788,-26.7465030279508,0.0871146720897402
-3.9704799267286,-26.9714749176421,0.0980421475508695
-4.10560696455833,-26.7117633114254,0.0929165865686886
-4.28509722903502,-26.2268729113848,0.12153839835236
-4.73105651429701,-26.3254315532444,0.151274161398546
-4.61777610932713,-26.1834122950257,0.127163957454464
-4.34530540122646,-26.2565035157367,0.102730651034042
-4.22684727542653,-27.1560776156484,0.10482270548319
-4.09445977252536,-28.0029547621777,0.105667286749096
-3.47740185010865,-26.3797178382614,0.0482210172576745
-3.06907168298677,-26.3529578971761,-0.0199584562996681
-3.41213139681613,-26.7002340429634,0.0252994367180229
-3.56698580059837,-26.0717151725386,0.03680851246005
-3.74523406066825,-26.3634240836315,0.0463046435816294
-4.02030652857886,-26.9298145485562,0.07098164572184
-4.19473706242576,-26.7810005230212,0.0928123242249794
-4.33351874389724,-26.2230146857197,0.126136745484196
-4.56168998870304,-25.9648399268921,0.140116763598408
-4.61864225983729,-26.2385089087907,0.128808743074735
-4.39719455571352,-26.2819407838099,0.109864473095798
-4.26167630307753,-26.8385146158542,0.103331674269253
-4.20957884507427,-27.2537516881285,0.0973235451692982
-4.07350410142888,-27.4279720688719,0.103875011909729
-3.76674576369103,-26.8197728107154,0.118637661848536
-2.83122097098832,-25.1517162602049,0.00765004746906449
-3.12020349858731,-26.9601102040641,0.048454963031095
-3.28043227715159,-26.0846649748538,0.0412084985356656
-3.57983815430489,-26.5695841910241,0.0668136577951215
-3.8290919000087,-27.1474974139556,0.0880894633715432
-4.06915550193676,-27.1782499049552,0.102444043914804
-4.2748979518909,-26.6015422087567,0.134157203590894
-4.64699622284664,-26.282443926642,0.180491447361962
-4.84083980905916,-26.1680176464601,0.176891725428477
-4.55367955574316,-25.8618005817784,0.139055713852689
-4.33153169521923,-26.2554296354244,0.126559412860637
-4.25036319153611,-27.3098744749783,0.142118983795171
-4.05959991379582,-28.2810900142368,0.158432264574422
-3.018348140876,-25.1856780350253,0.0449234192106858
-3.01663290794837,-26.3861816077397,-0.00074425303028175
-3.20070942309722,-26.3627183317602,0.0323892718744123
-3.57705840973206,-26.144461049455,0.0486100475454399
-3.74769091365789,-26.9618666969781,0.0547930522822132
-3.92537796629981,-27.2538681309342,0.0700945266205623
-4.11152787958869,-26.9558547867843,0.0864713003955623
-4.2958556915831,-26.6459530691358,0.114274972707035
-4.5355366675797,-26.3397853083722,0.161614609940398
-4.69734734789425,-26.1318258986341,0.160887990279111
-4.48988491500165,-25.9463790128991,0.122812387284002
-4.34412814492094,-26.3921434193362,0.114986612293526
-4.27717865863595,-27.0780768444993,0.109966457535568
-4.21174589002202,-28.1610001783656,0.114537354619448
-3.71070614533275,-26.9575028003642,0.0939040593914288
-2.7706170643761,-24.9074104740885,-0.0453719041312194
-2.94903804088266,-25.9849051659488,-0.0130635085435542
-3.43286182096857,-25.7917786720947,0.0304813782728601
-3.79667327349998,-26.5213208709453,0.0524537910791212
-3.97321605777192,-26.6912783452526,0.0725717413365362
-4.17147538970966,-26.4759659421512,0.123135774669263
-4.50028437397375,-25.9618991583122,0.200294931595728
-4.81750692787525,-25.8731952257156,0.222902734392023
-4.60463091666493,-25.6867260961861,0.171878333208191
-4.33451628268932,-26.0701081475514,0.134740942061812
-4.28382146872251,-27.7339557755446,0.151260314247253
-4.02836403954012,-28.5300018932422,0.148713928949342
-2.90432893593896,-24.7855230018945,0.0225692017944659
-2.91899024953862,-25.8020533399971,-0.0217739210608633
-3.1388707211989,-25.4530572600678,0.0285005898769807
-3.66149621394464,-26.0993196823232,0.042696727912852
-3.82429166636717,-26.5737917609425,0.0429716278694567
-3.97869460164404,-26.951867860682,0.0648185179821502
-4.1332998783809,-26.8632698888295,0.0780990030212297
-4.22172569071158,-26.5295540046685,0.0700467825386032
-4.24656882920002,-26.5906190867077,0.0806960258577351
-4.29531121957533,-26.6113653953924,0.0893482425280488
-4.30416968120066,-26.4949234503253,0.0844512322678382
-4.33154606752673,-26.3989024135697,0.0885484912345456
-4.39174404347417,-26.3146786658921,0.102575780146302
-4.38632807508565,-26.2804193011106,0.107419464861425
-4.38268832520937,-26.3554258140327,0.107628328127894
-4.38744422566874,-26.7289076128744,0.108101621326195
-4.27183052389527,-27.2310652741989,0.108827509173339
-4.00775306871496,-27.4096846134241,0.142079994943707
-2.91352789271306,-25.1007139168383,0.0840006326498434
-2.95909041300421,-26.0501748267863,0.0233234695521094
-3.04120819803191,-25.3237878784112,0.0404674040852966
-3.53341944720786,-26.0069563523546,0.0530586110741391
-3.76140429418196,-26.9664391057781,0.0566807245393526
-3.90566600504742,-26.9093232027188,0.0827372208190453
-4.16133037864096,-26.6591406864801,0.108582200216255
-4.37611362439053,-26.284537439615,0.153520151680155
-4.74516379842322,-26.0536537185702,0.19102386383662
-4.74018096341409,-26.1051788553407,0.161590078416008
-4.46152449127059,-26.2586987409667,0.127256913046185
-4.29085227251926,-26.6704309584521,0.107809114076979
-4.22112546500559,-27.6643564335333,0.112730017427954
-3.9901437982785,-27.9093867660874,0.12260056036866
-3.00321881348442,-24.8151535005036,0.0154935602846949
-2.92924715987847,-25.865721481885,-0.0225831224691646
-3.20652017021639,-25.8357640812606,0.0252935137301185
-3.58108197340829,-25.7697823057077,0.0416197506877732
-3.78391856372227,-26.3406983031628,0.0536695732257585
-4.00283344304312,-26.8152137973545,0.0921058831949865
-4.24393205208606,-26.8431531958882,0.138681417643456
-4.61972688946478,-26.24348341326,0.192572613033952
-4.8663761865628,-26.1614029682025,0.187401052518376
-4.54203789277898,-26.005407092701,0.140953554707575
-4.31083890923555,-26.2082049745005,0.117173143007904
-4.21879773874484,-26.8333159395079,0.112980204272866
-4.15198392781654,-28.1508589533438,0.135138411613759
-3.56217271729747,-26.9167532272123,0.100224877152441
-2.9937169387947,-26.2465934541195,-0.022331834069497
-3.31309817571015,-26.9799611348682,0.0205627748585137
-3.48725473274158,-26.3251140941153,0.0296065323856005
-3.76897937492821,-26.6005113691347,0.0591838171646461
-3.99123982285455,-27.0889852363151,0.0763744295554185
-4.15554778607361,-27.0971807052639,0.0923867689529973
-4.28997967458577,-26.5351811651654,0.105840624330408
-4.4997457600002,-26.2900289410685,0.126843227244489
-4.55844414556528,-26.2881502395666,0.123515978368208
-4.38501132980803,-26.1912262674261,0.0988052145362321
-4.28517128177457,-26.457405221593,0.0909698807554305
-4.30919802217383,-27.2356316973207,0.0926971316580864
-4.04354087319897,-27.9936058126535,0.0752719477399091
-3.52405894272735,-26.9683748701245,-0.0132304237657029
-3.69904636540605,-27.1200114755171,0.00166252179942061
-3.64802776197134,-26.5940999145998,-0.00819364032326514
-3.86948100896949,-26.837864516928,0.0293521150606791
-4.08688915080079,-26.8845457935541,0.0546391758881609
-4.18740293168738,-26.8198830461619,0.0723625118657223
-4.22943400770969,-26.6322986124092,0.0811268496142623
-4.29250864480026,-26.5514243237525,0.095406492555514
-4.37789259156873,-26.241377519291,0.108124283514752
