AccelerometerX,AccelerometerY,AccelerometerZ
-4.46877397027839,-26.2248724194772,0.111148439672327
-4.53690751678645,-26.5159653195995,0.122190657235854
-4.44092549637308,-26.8317370834931,0.12628462474747
-4.34318275668166,-27.6076590856558,0.120456354269414
-4.06558348240288,-27.8746258909063,0.119477095428524
-3.24375634886069,-26.2299138289381,0.0531551440307834
-2.95400398007111,-26.0155677813203,-0.00562832720846962
-3.01691748164774,-25.8033941395285,0.0232037882016654
-3.46585820542914,-26.0847299336739,0.0488279410712352
-3.7620770776602,-26.8803544902685,0.0634954367849809
-4.00311468007803,-27.423244422426,0.0851594683106119
-4.20957095695503,-27.4279622099042,0.117865613897975
-4.48374160464966,-26.6907119300652,0.175026068565626
-4.84232897065779,-26.2998935812687,0.187128911478219
-4.64240463380999,-25.8837529365155,0.152687489938386
-4.35190180429161,-25.8648444107409,0.119760466768623
-4.23263839381975,-26.2935589681201,0.106946109259988
-4.25388696096699,-27.2541729647925,0.109556361816441
-4.13345352324283,-28.0738789366943,0.0992931615185533
-3.59265732465623,-26.9037405328436,0.0374553138699559
-3.30156836719117,-26.8757664118975,-0.0142532313777481
-3.29013289432153,-26.614626295289,-0.0131576489912771
-3.61944954832591,-26.7022037465379,0.023903366360099
-3.85774442029279,-26.762556633482,0.0480690211374641
-4.00752987353424,-26.8554507035564,0.0636239586459842
-4.11426142165001,-26.6833725035944,0.0757201107705939
-4.23329349563931,-26.4794077701593,0.0867479262726349
-4.38019077125444,-26.4609901230111,0.100594392267462
-4.45116751155684,-26.3628449252666,0.109623402365819
-4.41760412535711,-26.156588946189,0.102743268798571
-4.31412736503158,-26.3066834519565,0.0910731307330775
-4.27090132408696,-26.6902511111186,0.0926231901452217
-4.27347199506629,-27.1756163112437,0.0973949214991215
-4.18875774341203,-27.6921433132659,0.0910064939274306
-3.86109848705568,-28.1144502686423,0.0559386864238709
-3.5511155041197,-27.9194044111333,0.00800231804071372
-3.49003637360187,-27.4592089020108,0.00704906907196534
-3.69692276028895,-27.4017981802146,0.0318429855077128
-3.93142912692471,-27.4341910637309,0.0566980699271443
-4.09095129571161,-27.4249078054846,0.0723979251128963
-4.16755207784132,-27.11465294343,0.0824128230315383
-4.23788456008158,-26.7201852133672,0.0925537952398575
-4.29698674923005,-26.4347657372964,0.0971650405039621
-4.32772736636137,-26.2150165771956,0.100074255264638
-4.31795786774545,-25.9378083867192,0.0936200344217086
-4.30156148937291,-26.192112631297,0.0833985813201905
-4.27835720750601,-26.6275507980404,0.0783004735158693
-4.24390712910503,-26.9675650996115,0.0671868988831662
-4.20393624435263,-27.1694261702247,0.053473182651988
-4.15431496655867,-27.0197393549541,0.0483517961245067
-4.2510660360156,-26.8827853254123,0.0831021775718264
-4.41775113964518,-26.7578182775204,0.110997176144985
-4.30210588503336,-26.8724120793273,0.106060801689597
-4.02071770164718,-27.7894396733819,0.116446494682409
-3.21085567138737,-27.3180772864565,0.0170190374440421
-3.24454059980398,-27.7467008361733,0.0106394557408224
-3.35099652589846,-26.9730207110086,0.0355052186419017
-3.66943808765015,-27.1163250646018,0.0655919397167485
-3.9711199383338,-27.2877728262728,0.0830195062067492
-4.18106642379425,-27.3042632498857,0.110983063755785
-4.49323536566973,-26.9082698709845,0.16287029393358
-4.74892673397641,-26.5277576613226,0.183863607690249
-4.64742939160034,-25.8499305303162,0.151228244737029
-4.3704778437023,-25.7556982100702,0.109346502909198
-4.23483389974404,-26.2718761410985,0.096177973614956
-4.20612531897564,-27.5818181631031,0.120668599387764
-3.8479395825426,-27.8005572772357,0.105019894589234
-3.05862085545314,-26.5344329016332,-0.0337129101226984
-3.26934304363617,-26.9286528753511,-0.00313691252906101
-3.47098526611661,-26.5856958743284,0.0193890765044783
-3.81863472835716,-26.8146975603431,0.051204484097611
-4.01475149425297,-27.0315834969069,0.0678951744901523
-4.1827581936952,-27.0126899222455,0.087906022210989
-4.31613819713964,-26.818745251126,0.093562721961683
-4.4017055111449,-26.6288439354808,0.0901112353745388
-4.43862746656453,-26.4414729462847,0.100493911756909
-4.3992353637404,-26.1831717585146,0.106693739935483
-4.4049935096036,-25.9951610203636,0.11577137795114
-4.37814947226171,-26.1147216785605,0.118646158625315
-4.25725412640619,-26.3864735653461,0.118073441775279
-4.17307641345934,-27.6041566361048,0.144860771489982
-3.57161432566379,-27.2898780083581,0.11491804771855
-3.1044173667201,-26.9083558278332,-0.00169965035233496
-3.25289585420845,-27.1533379405978,0.0304744273596925
-3.46486555219123,-26.7232210068378,0.0377976404354771
-3.78555683341702,-26.9859958071656,0.0572796839075954
-3.9502086756951,-27.1569002528866,0.0584218054806498
-4.0684609836554,-27.1244078826707,0.0655430487285404
-4.15364196701793,-26.9611253095718,0.0708139228090458
-4.22415113899425,-26.8009552000596,0.071417178841892
-4.25865482440462,-26.6990083781442,0.0661956384629927
-4.24682184724355,-26.7410397740642,0.0611321809301407
-4.21350113050388,-26.8757716855598,0.0539361894376444
-4.16835206126885,-26.898776746969,0.0471764040544826
-4.13304945666385,-26.8648449586916,0.0433147520043455
-4.09811863844098,-26.9133631556482,0.0405970634639891
-4.0486595470955,-26.9796288122994,0.033054527237242
-3.95819729785971,-26.7787227411656,0.018074032867585
-3.79309894512481,-26.8322280297986,0.00300730248557229
-3.88320771892756,-27.1583705847973,0.0202411711756634
-4.03380157077248,-26.8853214617958,0.0489233629003838
-4.39883691813512,-26.4558564484695,0.136605038318582
-4.82837125164613,-26.1718283193984,0.181513281355426
-4.54102124985533,-25.9806627807591,0.163566608507403
-4.20119804193238,-26.4685385389868,0.146231743658582
-3.93665492277447,-27.5512186324816,0.169441030053676
-2.88736359613568,-25.6138567048213,0.0149178371106728
-3.05199717542701,-26.59637284478,-0.0206579865942542
-3.18545050322324,-26.2225182789607,0.0158953736093706
-3.61117425900907,-26.7639744952799,0.0461260508469655
-3.81340805809542,-27.0799373166917,0.0573481351898532
-3.94322713966253,-26.9645256425005,0.0835967476230903
-4.1782240456135,-26.5945737629992,0.130788855091237
-4.59803232069441,-26.2353706450587,0.207579120835023
-4.85241802141122,-26.0829443566963,0.21801752682296
-4.62996050174172,-25.8168282545508,0.181734145035091
-4.3466891305909,-26.2735697931709,0.143211865292325
-4.26403670596692,-27.9584082639981,0.186869290592246
-3.55454213115341,-27.5538177862515,0.195740856853725
-2.78690638805865,-25.0192617546986,-0.0194640215253107
-3.03539389258708,-26.5059775398329,0.0537095702554617
-3.23958728198574,-25.6994057376287,0.0501123253172353
-3.69991065464789,-26.9348405184053,0.058140678102381
-3.83911000667433,-27.1177551804098,0.0630101612490416
-4.06359629154737,-27.2504004271901,0.104533458079132
-4.22837303791912,-26.895618421057,0.130103843506947
-4.45883849927324,-26.4474824574992,0.167124695517324
-4.76400922535797,-26.0860008812459,0.192911424821865
-4.59681996267032,-25.580216178103,0.139767464711075
-4.33271071790384,-26.0642909876329,0.112362500888049
-4.23751139918889,-27.2074491238107,0.116319369892737
-3.90559440995462,-27.7832062261548,0.0767501962852961
-3.61765952200186,-27.3695628012335,0.0160829621898761
-3.42558352341831,-26.6116213015145,-0.0130970011969517
-3.37006460904328,-26.6562862621613,-0.0163013831816801
-3.65444469860466,-26.7985769313769,0.0144917914376224
-3.80223705356716,-26.7618299512612,0.0362922248252442
-3.94439415628872,-26.9762152850384,0.0600179268293241
-4.06781403505162,-27.0387473430495,0.0723161946093808
-4.18616699510452,-27.054590388234,0.0847783754564198
-4.38482922361439,-26.8965505301474,0.11465103074266
-4.60348320447213,-26.5675639118489,0.144506345404475
-4.65320017841108,-26.3295954099522,0.138308208959072
-4.50070925011539,-26.2842131227015,0.12347681228244
-4.37711699005062,-26.647702259016,0.123627905897207
-4.2779628756318,-27.2365617162499,0.123092950126331
-3.80728538678607,-27.384899632755,0.106165705412655
-3.04227178166163,-26.4825198446806,-0.00737725377927648
-3.10002820494242,-26.4102210098157,-0.0194686993209086
-3.36677835842176,-26.292992343731,0.0112544533077797
-3.73405670992113,-26.7492178285093,0.0430410915177767
-3.90148852684945,-27.1509401045434,0.0554315578433033
-4.06172450715368,-27.3062582838448,0.0726096500418876
-4.19241099082246,-27.0584709569684,0.0838427830364051
-4.32201897712726,-26.8103413259919,0.098762209775267
-4.42335522110948,-26.607397230935,0.119099458565085
-4.49893588568168,-26.4416317399919,0.120509448763892
-4.46133453582358,-26.1575876774849,0.104929357205916
-4.34794184916568,-26.2674523995517,0.0895501453926237
-4.2893120067391,-26.9125450044147,0.0896445425294285
-4.14855702766771,-27.4239126826293,0.0814910526768833
-3.6107161151039,-26.6665456288007,0.022172542836883
-3.49257579395949,-27.0819371538838,-0.0135750168867889
-3.50320441889741,-26.5218210651567,-0.00951999488096708
-3.72951983941504,-26.597713609737,0.0228411323719255
-3.93716327083304,-26.6907749375715,0.0452326348023423
-4.07806580033947,-26.7333161872167,0.0590520404250321
-4.18336123076093,-26.5031598398343,0.0722352141987475
-4.2661117629663,-26.3560171870445,0.0790470439257497
-4.32052098958709,-26.3598411402845,0.0814077224704479
-4.29388073825404,-26.3804220221113,0.0789511541470937
-4.23546361529137,-26.4460934261466,0.0730674815393369
-4.19907036893939,-26.5800652071968,0.0722447386175955
-4.19881520209989,-26.9838701305346,0.0871177505277742
-4.16694357389335,-27.6782767675344,0.090804685056922
-4.07085710353267,-27.782311820218,0.086322584773433
-3.93718311772863,-28.0242699670618,0.062702317025233
-3.92197704284776,-27.9988191118372,0.0544593601445591
-3.97928172132922,-27.8769484200056,0.0611167477754814
-4.03262091407947,-27.7626592425399,0.0731487562014431
-4.19765497152341,-27.8017926925105,0.0825521930225737
-4.18269614419659,-27.7001013367932,0.090006824772087
-4.17501543405074,-27.7609968511984,0.0828096398977671
-4.1903462564777,-27.9301268066234,0.0868510120829808
-4.18860874807298,-27.7575420835116,0.0911635516897706
-4.15776814772188,-27.5253338201737,0.079354908760474
-4.14596739227198,-27.5513070675728,0.0763952229606816
-4.19470156884487,-27.5473989409279,0.0866646862177992
-4.17647141475651,-27.5953900875831,0.0805909901528521
-4.1292464617049,-27.4665378278144,0.0825003511641474
-4.13394002656489,-27.4453241894124,0.0862066916149682
-4.21041032881454,-27.7580871779844,0.0950852262286195
-4.11650418661905,-27.8348322415873,0.0982740725578034
-4.0721443782274,-27.6013671826378,0.0989796701143963
-4.10233915864719,-27.9426842691314,0.109150466969213
-4.09565553869118,-28.0340499174904,0.0998819296343058
-3.88502748057587,-28.0225499788875,0.0401938015608496
-4.05613698391913,-28.3678625649005,0.101225259206635
-4.03945136938114,-27.3783523916922,0.0930974531806455
-4.15813996352443,-27.6856038793887,0.102335194601653
-4.15947161551074,-28.1021232627974,0.102215385867573
-4.08336137269624,-28.0100333618345,0.114537510997647
-4.13922378792151,-28.2618602476538,0.111282690749823
-4.16296774938547,-27.9023655097773,0.122706066964774
-4.1469708528213,-28.2102382020425,-0.00638944279185227
-4.13148731637158,-28.2480298716288,0.123493813081716
-4.10834374486704,-28.0474726216243,0.146218708389759
-4.1485088969922,-28.1446934792682,0.12144191739438
-4.06792751616691,-28.0164448697329,0.162091312370684
-4.22580359399924,-28.5098488886242,0.0971875587677736
-4.29355485812686,-28.9459405184596,0.206562057527297
-4.0766756302283,-28.2087906516421,0.177086141654328
-4.0775508367574,-28.3882062050498,0.178892963032467
-4.1013765990098,-28.2816248137547,0.179805131270128
-4.025322587561,-27.9015902053701,0.166087192310037
-3.9832751854935,-27.8369180649659,0.16961538055359
-3.97337593820277,-27.4723979149388,0.138409242212819
-4.02376127546416,-27.6520356548209,0.128835395473311
-4.00370310880497,-27.5606648449843,0.131276902242267
-4.03604166342289,-27.5434952235295,0.114502881213922
-4.08444172819215,-27.7259891935846,0.110689525248218
-4.13934070408206,-27.8821580460223,0.115330136371686
-4.17853560104654,-27.9632905851172,0.113814862323738
-4.21930386448379,-28.123445554441,0.116554656877355
-4.29843709285245,-28.4160281861969,0.124546560006248
-4.29633523583684,-28.401333603248,0.128362372479466
-4.25994581290708,-28.1544687575698,0.128510253154017
-4.29532263239791,-28.1404513254695,0.122669210945419
-4.31936335184554,-27.79210740958,0.0862237773069447
-4.19234169091122,-27.6698247863227,0.112955695568397
-4.176355918649,-27.9974264669397,0.151757585206836
-4.24156360699836,-28.5044735397641,0.190852241790307
-4.30011614828221,-29.0531269399188,0.255940873128306
-4.31475074452822,-28.2951478185933,0.180864308285919
-4.22975122159168,-27.7462602362291,0.114133948503214
-4.14060539195034,-27.4356822416746,0.0888428823168773
-4.18949458404279,-27.4506112706979,0.0712961369775963
-4.18831453178304,-27.3778028739728,0.0560544202584117
-4.18664030275388,-27.4966303889203,0.067971227775839
-4.20965795532107,-27.717327027407,0.0924735209628878
-4.2144946900427,-27.8704712794671,0.111712421477415
-4.23319620050505,-28.0219663157289,0.122168227693364
-4.20994449395555,-28.0250913981446,0.126611907404781
-4.21434551540607,-28.0287015092201,0.123353761146208
-4.23491452457794,-28.0405539664982,0.122707599723377
-4.24383300387109,-28.0048025602092,0.119591735601579
-4.24767719286834,-27.997372210077,0.120036313478239
-4.23277310543148,-27.9635736999841,0.117787637583321
-4.22263853295331,-27.9584674879889,0.117630188979074
-4.2143234727876,-27.9729639386919,0.120765058427721
-4.20755029244167,-27.9942691544865,0.126536499483084
-4.20864597208228,-28.0075285649084,0.134658535524276
-4.22972666598337,-28.0395271739411,0.137587001792242
-4.24171173244624,-28.0304162161738,0.135214725208809
-4.23885921753642,-28.0209365902043,0.129948865293948
-4.24755220543803,-28.0220583964723,0.123914389560442
-4.23246326103443,-27.9927779755586,0.122306893514552
-4.22955964615117,-27.9923443335519,0.124156447424375
-4.2318829666262,-28.0010697193902,0.126979381864119
-4.22634269508571,-28.0046985790946,0.131657400990413
-4.23506860859045,-28.0548443242532,0.138240503539867
-4.23483298888604,-28.0620394041105,0.14033583932283
-4.22453073191095,-28.0484283629562,0.145349126242681
-4.2443583987054,-28.0733294795813,0.150664385023828
-4.24748032249868,-28.0450085431675,0.150924463861202
-4.25230845714808,-28.0501672298811,0.141047998300952
-4.26021911139809,-28.0511817628381,0.128518860980505
-4.26361722873394,-28.0588444502776,0.118435604975943
-4.24019276862767,-28.0256556248541,0.126917606853561
-4.23395089613819,-28.0117873679635,0.134808538890655
-4.2336130666801,-28.0111343910862,0.143855928212519
-4.23003829637312,-28.0067042034953,0.145684343368839
-4.25039686339482,-28.0523946431481,0.13969378639229
-4.25580653249138,-28.06702326997,0.133070647456104
-4.25384540623257,-28.0637493331944,0.133817632344542
-4.24799021142839,-28.0428333651331,0.134603719933704
-4.23518223747576,-28.0086583458787,0.138729333989169
-4.240102126137,-28.0242959745724,0.139854794285903
-4.23866615657406,-28.0267402687142,0.139486065840246
-4.25535561029495,-28.0652358679957,0.139041214752398
-4.24902198379363,-28.040888669125,0.135930220932507
-4.24854321486073,-28.0438264316006,0.137694397414205
-4.24849245212307,-28.0465034222786,0.139148553348139
-4.24520091951559,-28.0353558075028,0.140177136732263
-4.24641193383396,-28.0224643224465,0.135039261989944
-4.25587132295628,-28.0544780043039,0.138895707141941
-4.24946750950126,-28.0471760103645,0.141767272279532
-4.23787718639473,-28.0133712507285,0.136873207922991
-4.25347466097817,-28.0400124420869,0.137526217493913
-4.25381776821411,-28.053463112118,0.139963281954893
-4.24892641056768,-28.0463023570651,0.139000470801723
-4.25323308902437,-28.0471478153601,0.13945961527553
-4.24885621380717,-28.037407537336,0.137704255648738
-4.25068133132644,-28.0374988752427,0.139540995483259
-4.24951669496423,-28.0331063290315,0.138048559262714
-4.25209226165971,-28.0429940954852,0.138614931060368
-4.26082220309657,-28.0622358251974,0.141477898308569
-4.25145681973231,-28.0393557894053,0.13956542031494
-4.24649212058279,-28.0264548579737,0.140056053953487
-4.24589553689428,-28.0200201480477,0.139228511271433
-4.2561097501675,-28.0504972743811,0.139711969305025
-4.25652462163185,-28.0582954301359,0.138431031891406
-4.25497645232692,-28.0577959517451,0.141293780174092
-4.25139415249587,-28.0419133669152,0.140695700246183
-4.24922278299808,-28.0315260023278,0.139171555895384
-4.25432752862605,-28.0426455418422,0.13965583634309
-4.24868449157131,-28.0338666989628,0.139316352363623
-4.25586064868963,-28.0461802504153,0.139218872002414
-4.24917202026041,-28.0342029930058,0.140625711829319
-4.2523814516086,-28.0363363748843,0.137977037289518
-4.25556078447408,-28.0445402171275,0.140179930633738
-4.24628030987592,-28.0338887641671,0.142799141741833
-4.24781657468207,-28.0342688293898,0.139612517456456
-4.25680908956347,-28.0433996622305,0.138278240982375
-4.26219865016564,-28.059194465215,0.140227246740768
-4.25814825566833,-28.0545473967493,0.141070178434083
-4.25099433027287,-28.031079980978,0.139550853717793
-4.25413794964204,-28.0389255837169,0.140782119053937
-4.25480315281638,-28.042862422717,0.140641319806094
-4.25674047007764,-28.0458975331564,0.139246582912273
-4.25600069516809,-28.0443988584981,0.140193786088667
-4.25723395101612,-28.0462935337834,0.140717880379315
-4.25891306980754,-28.0481065570233,0.141417768126237
-4.25114032900072,-28.0293582956449,0.140687705805391
-4.25342512847262,-28.0345110920444,0.139627414291013
-4.25722799876674,-28.0462338271993,0.140555942377969
-4.25600664741748,-28.0444585650821,0.140355724090013
-4.25443781385759,-28.0405656170047,0.139821060422614
-4.25456000358789,-28.0386051053353,0.140310160504829
-4.25836287388201,-28.0503278404903,0.141238688591784
-4.25288683704585,-28.0368517886794,0.139772210759252
-4.25369208669865,-28.0390072357623,0.140606325597662
-4.24856353207313,-28.0276488699117,0.139474293144572
-4.25689837330426,-28.0442952609913,0.140707311002563
-4.26577150596216,-28.0586009554358,0.141795532392315
-4.2599317074419,-28.0542207885677,0.141773352259184
-4.25874887709577,-28.0560181158892,0.14545635992535
-4.24922401323019,-28.0233476616073,0.139818596758549
-4.26333913048772,-28.0437771537145,0.139454414736212
-4.25829862937088,-28.0414927273452,0.140104411440145
-4.2562450746287,-28.0404778351593,0.141171986253098
-4.25721890177477,-28.0493287639657,0.143143664321324
-4.26097257679911,-28.0491811557933,0.140512131314631
-4.25408560962968,-28.0302098837399,0.13997171790499
-4.2599777481623,-28.0433057505851,0.140804299187068
-4.25398127664754,-28.0323495151615,0.139968431826812
-4.26361204096314,-28.0483330040165,0.140595264044207
-4.25502372327944,-28.0387025730421,0.140971767965142
-4.25281349554276,-28.0311116123007,0.141225655550968
-4.25790633667196,-28.042111738647,0.141386059995983
-4.25884882529641,-28.0392714438782,0.140283490974598
-4.25799281290595,-28.0397929874733,0.140903532070123
-4.25864611158151,-28.0436104133054,0.140438856819589
-4.25146400221381,-28.0312371552688,0.140374399179451
-4.25912768802122,-28.0438870007643,0.141586278283939
-4.25855368309814,-28.045869457895,0.140759446744102
-4.25870440384326,-28.0523858198664,0.141411195969882
-4.25778414694166,-28.0440722503164,0.140896959913767
-4.25300272748419,-28.0152605390505,0.138481856620404
-4.25697103052901,-28.0368333992794,0.143297607881878
-4.25165638870463,-28.0381714633286,0.142159714414652
-4.26209397014092,-28.0417630652611,0.138606444442873
-4.26288417055237,-28.0469537425263,0.141866343223293
-4.24860519781883,-28.0280668160001,0.140607859153993
-4.25919788478174,-28.0527818204934,0.142882493436924
-4.26401186318614,-28.0591663899537,0.141740110572598
-4.25672542083629,-28.0489327633387,0.141672366854283
-4.2544850848101,-28.0214722383016,0.139499048213663
-4.26011498713395,-28.0383100087334,0.138867615327274
-4.25945416874112,-28.0489802103227,0.144184569604046
-4.2572530379964,-28.038294312815,0.141850735246517
-4.25672069881902,-28.0406947160341,0.142157469716102
-4.24981587490143,-28.0215443242287,0.141131242302423
-4.2588159193069,-28.0421275543084,0.142223460912571
-4.26065485583541,-28.0473620027533,0.140987375941917
-4.25805705741708,-28.0486281006184,0.142037809221762
-4.25721137225069,-28.0378763667267,0.140717169237096
-4.25848034159504,-28.0401292815163,0.142212891535819
-4.25793609791889,-28.0424102715673,0.142195750002712
-4.26332285101426,-28.0549907246173,0.141233157815057
-4.25810467541217,-28.0491057532908,0.143333313232529
-4.26098290402319,-28.0379078783064,0.138571450234441
-4.25816262063134,-28.0383101284764,0.142688136163105
-4.25707098853646,-28.0460267519288,0.145403513041593
-4.24921333896354,-28.0150499077186,0.140141761619023
-4.2598210751678,-28.0367296820297,0.139990611959943
-4.26677228684836,-28.064536067228,0.141665302521224
-4.26027323740315,-28.0562787679438,0.141945859637281
-4.25943631199296,-28.0488010905706,0.143698755600009
-4.25324745398738,-28.0309105470872,0.141077573004552
-4.26192224790506,-28.038222226888,0.140218541157758
-4.25446880533663,-28.0326858092044,0.141277791292508
-4.25566039543896,-28.0341625384014,0.140668319573735
-4.26980685121811,-28.0662832540839,0.143378384641009
-4.25983455694126,-28.0482417858527,0.142579045045517
-4.24850804731819,-28.0220878132851,0.141413551940327
-4.25919753773916,-28.0332107891179,0.141264977217207
-4.26181353994823,-28.0516948423804,0.142317874161116
-4.26303489129748,-28.0534701044977,0.142518092449072
-4.25888453879273,-28.0396296833825,0.141255118982673
-4.26080680681264,-28.0457000240042,0.142286166030862
-4.2552442937425,-28.0345427233671,0.141302216124189
-4.25959735996216,-28.0440441750551,0.142409823745597
-4.25882064132417,-28.0503656016129,0.141738358050751
-4.2608246635608,-28.0458791437563,0.142771980034899
-4.26216539713355,-28.0424795442697,0.140549700459023
-4.26135700273818,-28.0434787405372,0.142465245565315
-4.25615545365214,-28.0459512296834,0.144404174123659
-4.25048107807577,-28.0254811632288,0.14099044305458
-4.26493177304516,-28.0479089281281,0.140636830408995
-4.26217887890702,-28.0539916480928,0.143138133544597
-4.26035499161986,-28.0457219694655,0.141948434573241
-4.25684884079871,-28.0387939109488,0.142808507799663
-4.25382741115984,-28.0289877965405,0.142066342545734
-4.26617098114258,-28.0498633099975,0.141322862700988
-4.2574485692298,-28.0420739775243,0.140886390537016
-4.26061004534713,-28.0500987000154,0.142603469877198
-4.26085442480773,-28.0461776766766,0.143581670041628
-4.25403012487475,-28.0246488271134,0.141910976700744
-4.25307573175152,-28.0273697087141,0.142689669719437
-4.26207296865018,-28.0447385888593,0.140870290383537
-4.26350928525569,-28.061865326093,0.142856535048911
-4.2608174810793,-28.0539977778928,0.141963001170388
-4.25807491416524,-28.0488072203706,0.1425236232258
-4.25448666208479,-28.0328649289566,0.141763605296545
-4.26047718135017,-28.0437614577961,0.142437534655456
-4.25739185424274,-28.0446912616183,0.142178608469605
-4.25398722889692,-28.0324092217455,0.140130369828158
-4.26117214577144,-28.0479968297165,0.143106425414342
-4.25948426722382,-28.0429097499581,0.139333001720026
-4.25958231072081,-28.0470794052374,0.144835607687607
-4.25279844630141,-28.034146842483,0.143651439492978
-4.25855491333026,-28.0376911171745,0.141406487607268
-4.26478577431731,-28.0496306134613,0.139499978321396
-4.25909478203171,-28.0467431111944,0.143526248221911
-4.2540407991414,-28.032946581002,0.14158781184027
-4.26195953867607,-28.0499731570473,0.143454726248715
-4.25783176493675,-28.0445499029888,0.142192463924534
-4.26042956335508,-28.0432838051237,0.141142030644689
-4.25797495615779,-28.0396138677212,0.140417718066086
-4.2645156713487,-28.0482891130938,0.141270726959449
-4.26059341883108,-28.0417412395427,0.142764696736325
-4.25303406600582,-28.0269517626257,0.141556103710016
-4.25614197187867,-28.0344391258603,0.141815741038085
-4.25947640046397,-28.0378263460039,0.142567764526547
-4.2645501546129,-28.0568256933186,0.141595314104359
-4.25867587282844,-28.0439089462256,0.141248546826318
-4.25533076997649,-28.0322239721934,0.140819688198329
-4.25763623370335,-28.0407702382795,0.143156808634036
-4.2540407991414,-28.032946581002,0.14158781184027
